x(1,342) = 4 
x(3580,545) = 2 
x(3581,536) = 5 
x(3582,196) = 1 
x(3583,559) = 2 
x(3584,494) = 0 
x(3585,320) = 2 
x(3586,384) = 3 
x(3587,94) = 8 
x(3588,100) = 0 
x(3589,379) = 0 
x(3590,170) = 0 
x(3591,451) = 2 
x(3592,407) = 5 
x(3593,154) = 3 
x(3594,1) = 9 
x(3595,281) = 7 
x(3596,179) = 0 
x(3597,497) = 5 
x(3598,235) = 4 
x(3599,5) = 1 
x(3600,393) = 0 
x(3601,124) = 7 
x(3602,384) = 5 
x(3603,445) = 9 
x(3604,428) = 9 
x(3605,280) = 4 
x(3606,325) = 4 
x(3607,88) = 9 
x(3608,68) = 4 
x(3609,429) = 2 
x(3610,547) = 2 
x(3611,251) = 9 
x(3612,255) = 5 
x(3613,4) = 9 
x(3614,31) = 3 
x(3615,333) = 8 
x(3616,452) = 4 
x(3617,2) = 1 
x(3618,243) = 2 
x(3619,427) = 3 
x(3620,326) = 8 
x(3621,347) = 6 
x(3622,310) = 0 
x(3623,598) = 0 
x(3624,324) = 9 
x(3625,77) = 1 
x(3626,568) = 6 
x(3627,211) = 9 
x(3628,370) = 1 
x(3629,358) = 4 
x(3630,431) = 4 
x(3631,265) = 7 
x(3632,586) = 9 
x(3633,14) = 5 
x(3634,592) = 9 
x(3635,372) = 8 
x(3636,234) = 6 
x(3637,577) = 2 
x(3638,357) = 3 
x(3639,196) = 0 
x(3640,423) = 0 
x(3641,492) = 5 
x(3642,316) = 9 
x(3643,526) = 8 
x(3644,197) = 0 
x(3645,477) = 8 
x(3646,483) = 2 
x(3647,572) = 1 
x(3648,399) = 0 
x(3649,208) = 3 
x(3650,270) = 4 
x(3651,164) = 9 
x(3652,285) = 2 
x(3653,215) = 4 
x(3654,192) = 0 
x(3655,37) = 8 
x(3656,46) = 0 
x(3657,21) = 7 
x(3658,358) = 8 
x(3659,317) = 8 
x(3660,416) = 5 
x(3661,364) = 7 
x(3662,304) = 5 
x(3663,207) = 3 
x(3664,371) = 6 
x(3665,21) = 4 
x(3666,596) = 8 
x(3667,454) = 7 
x(3668,236) = 1 
x(3669,337) = 4 
x(3670,547) = 4 
x(3671,56) = 9 
x(3672,434) = 9 
x(3673,444) = 0 
x(3674,530) = 1 
x(3675,361) = 9 
x(3676,1) = 9 
x(3677,61) = 1 
x(3678,437) = 1 
x(3679,215) = 3 
x(3680,221) = 7 
x(3681,342) = 2 
x(3682,500) = 2 
x(3683,276) = 7 
x(3684,363) = 7 
x(3685,82) = 7 
x(3686,515) = 6 
x(3687,156) = 2 
x(3688,208) = 4 
x(3689,488) = 4 
x(3690,280) = 2 
x(3691,493) = 7 
x(3692,60) = 2 
x(3693,566) = 7 
x(3694,141) = 0 
x(3695,266) = 6 
x(3696,378) = 4 
x(3697,433) = 7 
x(3698,567) = 1 
x(3699,102) = 2 
x(3700,459) = 0 
x(3701,300) = 6 
x(3702,302) = 6 
x(3703,191) = 0 
x(3704,137) = 0 
x(3705,160) = 9 
x(3706,226) = 3 
x(3707,95) = 9 
x(3708,543) = 1 
x(3709,101) = 3 
x(3710,29) = 3 
x(3711,25) = 7 
x(3712,100) = 7 
x(3713,178) = 6 
x(3714,349) = 3 
x(3715,170) = 9 
x(3716,56) = 7 
x(3717,415) = 1 
x(3718,265) = 9 
x(3719,10) = 0 
x(3720,50) = 2 
x(3721,357) = 9 
x(3722,140) = 4 
x(3723,20) = 4 
x(3724,245) = 0 
x(3725,256) = 1 
x(3726,213) = 7 
x(3727,523) = 6 
x(3728,307) = 2 
x(3729,171) = 9 
x(3730,190) = 7 
x(3731,535) = 3 
x(3732,498) = 1 
x(3733,359) = 7 
x(3734,255) = 5 
x(3735,448) = 3 
x(3736,242) = 5 
x(3737,119) = 5 
x(3738,149) = 9 
x(3739,315) = 9 
x(3740,399) = 7 
x(3741,437) = 3 
x(3742,380) = 3 
x(3743,446) = 3 
x(3744,99) = 0 
x(3745,95) = 2 
x(3746,558) = 6 
x(3747,319) = 3 
x(3748,353) = 6 
x(3749,30) = 0 
x(3750,87) = 9 
x(3751,105) = 0 
x(3752,190) = 5 
x(3753,99) = 0 
x(3754,422) = 7 
x(3755,561) = 7 
x(3756,79) = 6 
x(3757,511) = 2 
x(3758,82) = 9 
x(3759,31) = 3 
x(3760,358) = 9 
x(3761,9) = 8 
x(3762,171) = 8 
x(3763,203) = 8 
x(3764,59) = 7 
x(3765,206) = 9 
x(3766,165) = 5 
x(3767,74) = 8 
x(3768,24) = 1 
x(3769,334) = 9 
x(3770,138) = 6 
x(3771,126) = 0 
x(3772,463) = 4 
x(3773,575) = 9 
x(3774,364) = 9 
x(3775,143) = 8 
x(3776,403) = 1 
x(3777,439) = 8 
x(3778,419) = 9 
x(3779,464) = 8 
x(3780,397) = 9 
x(3781,569) = 1 
x(3782,81) = 4 
x(3783,549) = 6 
x(3784,552) = 2 
x(3785,427) = 9 
x(3786,426) = 8 
x(3787,572) = 8 
x(3788,593) = 1 
x(3789,327) = 1 
x(3790,579) = 4 
x(3791,385) = 4 
x(3792,296) = 9 
x(3793,502) = 8 
x(3794,297) = 9 
x(3795,433) = 3 
x(3796,360) = 9 
x(3797,73) = 0 
x(3798,83) = 2 
x(3799,361) = 7 
x(3800,68) = 7 
x(3801,178) = 0 
x(3802,132) = 2 
x(3803,475) = 9 
x(3804,280) = 9 
x(3805,86) = 5 
x(3806,390) = 1 
x(3807,325) = 7 
x(3808,204) = 0 
x(3809,21) = 6 
x(3810,13) = 4 
x(3811,485) = 6 
x(3812,345) = 1 
x(3813,402) = 0 
x(3814,421) = 7 
x(3815,598) = 3 
x(3816,312) = 7 
x(3817,271) = 0 
x(3818,111) = 9 
x(3819,457) = 9 
x(3820,355) = 6 
x(3821,46) = 3 
x(3822,183) = 1 
x(3823,161) = 8 
x(3824,371) = 7 
x(3825,596) = 3 
x(3826,537) = 6 
x(3827,580) = 8 
x(3828,271) = 1 
x(3829,232) = 9 
x(3830,56) = 9 
x(3831,220) = 8 
x(3832,101) = 2 
x(3833,461) = 6 
x(3834,304) = 8 
x(3835,309) = 7 
x(3836,260) = 1 
x(3837,424) = 7 
x(3838,362) = 9 
x(3839,469) = 3 
x(3840,506) = 7 
x(3841,217) = 3 
x(3842,405) = 0 
x(3843,599) = 0 
x(3844,83) = 0 
x(3845,421) = 8 
x(3846,442) = 9 
x(3847,168) = 9 
x(3848,6) = 0 
x(3849,259) = 1 
x(3850,151) = 9 
x(3851,450) = 4 
x(3852,470) = 9 
x(3853,550) = 3 
x(3854,368) = 6 
x(3855,81) = 2 
x(3856,96) = 1 
x(3857,564) = 1 
x(3858,305) = 9 
x(3859,599) = 8 
x(3860,387) = 6 
x(3861,351) = 9 
x(3862,405) = 3 
x(3863,455) = 6 
x(3864,440) = 4 
x(3865,456) = 1 
x(3866,262) = 7 
x(3867,312) = 3 
x(3868,336) = 3 
x(3869,440) = 3 
x(3870,556) = 4 
x(3871,17) = 8 
x(3872,541) = 8 
x(3873,139) = 6 
x(3874,467) = 9 
x(3875,425) = 7 
x(3876,461) = 8 
x(3877,396) = 8 
x(3878,38) = 8 
x(3879,371) = 9 
x(3880,136) = 9 
x(3881,520) = 5 
x(3882,595) = 8 
x(3883,234) = 1 
x(3884,317) = 7 
x(3885,595) = 0 
x(3886,297) = 0 
x(3887,433) = 3 
x(3888,532) = 1 
x(3889,174) = 5 
x(3890,80) = 4 
x(3891,81) = 6 
x(3892,541) = 9 
x(3893,448) = 4 
x(3894,6) = 3 
x(3895,415) = 8 
x(3896,599) = 4 
x(3897,79) = 2 
x(3898,520) = 6 
x(3899,202) = 6 
x(3900,584) = 7 
x(3901,296) = 1 
x(3902,521) = 3 
x(3903,558) = 4 
x(3904,4) = 9 
x(3905,125) = 8 
x(3906,393) = 3 
x(3907,74) = 5 
x(3908,536) = 0 
x(3909,520) = 3 
x(3910,502) = 1 
x(3911,158) = 6 
x(3912,15) = 8 
x(3913,510) = 8 
x(3914,405) = 0 
x(3915,410) = 9 
x(3916,208) = 5 
x(3917,347) = 9 
x(3918,38) = 0 
x(3919,359) = 3 
x(3920,293) = 1 
x(3921,424) = 4 
x(3922,434) = 0 
x(3923,134) = 7 
x(3924,437) = 8 
x(3925,375) = 9 
x(3926,481) = 0 
x(3927,256) = 9 
x(3928,83) = 9 
x(3929,392) = 1 
x(3930,543) = 4 
x(3931,34) = 9 
x(3932,425) = 0 
x(3933,165) = 2 
x(3934,415) = 9 
x(3935,441) = 4 
x(3936,272) = 8 
x(3937,515) = 6 
x(3938,509) = 0 
x(3939,363) = 6 
x(3940,342) = 9 
x(3941,149) = 3 
x(3942,449) = 5 
x(3943,214) = 1 
x(3944,533) = 3 
x(3945,578) = 0 
x(3946,455) = 9 
x(3947,278) = 3 
x(3948,25) = 8 
x(3949,344) = 9 
x(3950,262) = 2 
x(3951,78) = 1 
x(3952,495) = 6 
x(3953,38) = 9 
x(3954,513) = 3 
x(3955,337) = 5 
x(3956,130) = 4 
x(3957,435) = 1 
x(3958,147) = 6 
x(3959,456) = 9 
x(3960,175) = 6 
x(3961,550) = 1 
x(3962,500) = 0 
x(3963,143) = 3 
x(3964,334) = 7 
x(3965,505) = 9 
x(3966,302) = 1 
x(3967,523) = 0 
x(3968,474) = 1 
x(3969,506) = 1 
x(3970,509) = 8 
x(3971,204) = 7 
x(3972,231) = 3 
x(3973,304) = 9 
x(3974,314) = 4 
x(3975,132) = 3 
x(3976,188) = 5 
x(3977,457) = 0 
x(3978,164) = 5 
x(3979,479) = 6 
x(3980,27) = 7 
x(3981,398) = 3 
x(3982,341) = 9 
x(3983,51) = 1 
x(3984,589) = 8 
x(3985,556) = 4 
x(3986,85) = 7 
x(3987,354) = 3 
x(3988,370) = 8 
x(3989,420) = 2 
x(3990,551) = 6 
x(3991,385) = 9 
x(3992,87) = 4 
x(3993,355) = 0 
x(3994,366) = 8 
x(3995,568) = 6 
x(3996,39) = 1 
x(3997,56) = 8 
x(3998,275) = 6 
x(3999,232) = 8 
x(4000,399) = 9 
x(4001,583) = 3 
x(4002,73) = 5 
x(4003,431) = 4 
x(4004,212) = 2 
x(4005,409) = 1 
x(4006,258) = 9 
x(4007,581) = 9 
x(4008,73) = 0 
x(4009,138) = 9 
x(4010,366) = 8 
x(4011,49) = 0 
x(4012,478) = 9 
x(4013,87) = 5 
x(4014,359) = 6 
x(4015,438) = 9 
x(4016,396) = 4 
x(4017,360) = 7 
x(4018,328) = 5 
x(4019,291) = 1 
x(4020,129) = 6 
x(4021,165) = 1 
x(4022,569) = 0 
x(4023,71) = 0 
x(4024,563) = 9 
x(4025,283) = 0 
x(4026,242) = 0 
x(4027,396) = 4 
x(4028,568) = 6 
x(4029,217) = 9 
x(4030,202) = 0 
x(4031,321) = 4 
x(4032,177) = 3 
x(4033,353) = 9 
x(4034,88) = 1 
x(4035,47) = 0 
x(4036,323) = 9 
x(4037,443) = 8 
x(4038,595) = 8 
x(4039,515) = 4 
x(4040,95) = 8 
x(4041,486) = 0 
x(4042,490) = 9 
x(4043,291) = 0 
x(4044,215) = 5 
x(4045,111) = 8 
x(4046,172) = 9 
x(4047,36) = 7 
x(4048,130) = 6 
x(4049,78) = 9 
x(4050,322) = 1 
x(4051,310) = 9 
x(4052,138) = 1 
x(4053,296) = 9 
x(4054,248) = 9 
x(4055,99) = 8 
x(4056,232) = 0 
x(4057,264) = 6 
x(4058,31) = 9 
x(4059,398) = 9 
x(4060,164) = 9 
x(4061,111) = 0 
x(4062,61) = 3 
x(4063,46) = 7 
x(4064,373) = 5 
x(4065,480) = 4 
x(4066,226) = 9 
x(4067,513) = 0 
x(4068,189) = 6 
x(4069,204) = 7 
x(4070,108) = 8 
x(4071,348) = 3 
x(4072,66) = 2 
x(4073,159) = 9 
x(4074,31) = 7 
x(4075,139) = 3 
x(4076,586) = 1 
x(4077,481) = 0 
x(4078,47) = 8 
x(4079,364) = 0 
x(4080,510) = 7 
x(4081,191) = 4 
x(4082,338) = 8 
x(4083,195) = 1 
x(4084,7) = 3 
x(4085,479) = 7 
x(4086,112) = 9 
x(4087,585) = 2 
x(4088,287) = 9 
x(4089,323) = 0 
x(4090,302) = 2 
x(4091,94) = 6 
x(4092,522) = 4 
x(4093,1) = 1 
x(4094,248) = 9 
x(4095,541) = 9 
x(4096,339) = 4 
x(4097,213) = 7 
x(4098,23) = 7 
x(4099,273) = 3 
x(4100,296) = 9 
x(4101,220) = 9 
x(4102,336) = 7 
x(4103,399) = 0 
x(4104,365) = 8 
x(4105,177) = 8 
x(4106,363) = 5 
x(4107,114) = 5 
x(4108,581) = 4 
x(4109,502) = 9 
x(4110,446) = 9 
x(4111,527) = 4 
x(4112,69) = 4 
x(4113,91) = 1 
x(4114,5) = 9 
x(4115,533) = 2 
x(4116,387) = 7 
x(4117,265) = 1 
x(4118,101) = 9 
x(4119,494) = 8 
x(4120,569) = 1 
x(4121,496) = 7 
x(4122,513) = 7 
x(4123,95) = 7 
x(4124,179) = 8 
x(4125,187) = 8 
x(4126,389) = 8 
x(4127,163) = 5 
x(4128,48) = 0 
x(4129,74) = 0 
x(4130,436) = 6 
x(4131,393) = 4 
x(4132,338) = 0 
x(4133,116) = 4 
x(4134,349) = 8 
x(4135,431) = 0 
x(4136,388) = 5 
x(4137,422) = 2 
x(4138,6) = 9 
x(4139,86) = 0 
x(4140,598) = 3 
x(4141,193) = 1 
x(4142,60) = 0 
x(4143,13) = 9 
x(4144,235) = 7 
x(4145,147) = 6 
x(4146,381) = 1 
x(4147,250) = 8 
x(4148,480) = 9 
x(4149,547) = 4 
x(4150,514) = 8 
x(4151,452) = 5 
x(4152,5) = 1 
x(4153,144) = 2 
x(4154,282) = 7 
x(4155,223) = 7 
x(4156,40) = 0 
x(4157,584) = 6 
x(4158,469) = 9 
x(4159,343) = 4 
x(4160,57) = 1 
x(4161,29) = 4 
x(4162,275) = 1 
x(4163,391) = 9 
x(4164,580) = 3 
x(4165,60) = 7 
x(4166,142) = 0 
x(4167,223) = 8 
x(4168,372) = 3 
x(4169,441) = 9 
x(4170,348) = 5 
x(4171,257) = 2 
x(4172,72) = 0 
x(4173,14) = 7 
x(4174,330) = 0 
x(4175,492) = 0 
x(4176,407) = 9 
x(4177,397) = 8 
x(4178,303) = 9 
x(4179,71) = 0 
x(4180,89) = 0 
x(4181,127) = 5 
x(4182,264) = 0 
x(4183,132) = 4 
x(4184,404) = 5 
x(4185,314) = 7 
x(4186,496) = 7 
x(4187,71) = 0 
x(4188,188) = 0 
x(4189,157) = 9 
x(4190,368) = 5 
x(4191,491) = 8 
x(4192,598) = 7 
x(4193,159) = 5 
x(4194,236) = 7 
x(4195,368) = 9 
x(4196,32) = 1 
x(4197,377) = 9 
x(4198,320) = 2 
x(4199,479) = 0 
x(4200,60) = 1 
x(4201,409) = 9 
x(4202,594) = 1 
x(4203,188) = 8 
x(4204,344) = 4 
x(4205,217) = 7 
x(4206,448) = 4 
x(4207,294) = 1 
x(4208,408) = 8 
x(4209,408) = 0 
x(4210,6) = 8 
x(4211,385) = 7 
x(4212,374) = 5 
x(4213,7) = 8 
x(4214,522) = 3 
x(4215,416) = 9 
x(4216,493) = 9 
x(4217,484) = 5 
x(4218,566) = 3 
x(4219,456) = 8 
x(4220,468) = 6 
x(4221,454) = 2 
x(4222,413) = 9 
x(4223,168) = 7 
x(4224,116) = 1 
x(4225,237) = 8 
x(4226,90) = 4 
x(4227,36) = 6 
x(4228,136) = 4 
x(4229,106) = 4 
x(4230,485) = 8 
x(4231,496) = 8 
x(4232,350) = 6 
x(4233,357) = 1 
x(4234,374) = 7 
x(4235,73) = 9 
x(4236,366) = 2 
x(4237,474) = 0 
x(4238,458) = 5 
x(4239,239) = 3 
x(4240,522) = 7 
x(4241,462) = 9 
x(4242,157) = 7 
x(4243,370) = 8 
x(4244,444) = 1 
x(4245,474) = 8 
x(4246,135) = 0 
x(4247,163) = 7 
x(4248,86) = 9 
x(4249,448) = 0 
x(4250,69) = 2 
x(4251,468) = 0 
x(4252,85) = 0 
x(4253,375) = 9 
x(4254,114) = 6 
x(4255,186) = 1 
x(4256,407) = 0 
x(4257,257) = 9 
x(4258,149) = 7 
x(4259,209) = 6 
x(4260,84) = 7 
x(4261,557) = 6 
x(4262,272) = 2 
x(4263,14) = 4 
x(4264,507) = 8 
x(4265,258) = 8 
x(4266,358) = 2 
x(4267,196) = 9 
x(4268,150) = 1 
x(4269,239) = 9 
x(4270,423) = 1 
x(4271,503) = 9 
x(4272,236) = 7 
x(4273,224) = 9 
x(4274,544) = 6 
x(4275,85) = 0 
x(4276,67) = 4 
x(4277,243) = 8 
x(4278,313) = 9 
x(4279,570) = 1 
x(4280,440) = 4 
x(4281,402) = 1 
x(4282,383) = 7 
x(4283,322) = 3 
x(4284,346) = 9 
x(4285,314) = 9 
x(4286,49) = 4 
x(4287,243) = 9 
x(4288,86) = 9 
x(4289,308) = 0 
x(4290,404) = 4 
x(4291,43) = 1 
x(4292,221) = 9 
x(4293,222) = 1 
x(4294,123) = 7 
x(4295,67) = 3 
x(4296,43) = 4 
x(4297,478) = 7 
x(4298,565) = 9 
x(4299,493) = 3 
x(4300,222) = 0 
x(4301,305) = 9 
x(4302,578) = 1 
x(4303,592) = 7 
x(4304,302) = 0 
x(4305,196) = 0 
x(4306,60) = 5 
x(4307,35) = 6 
x(4308,476) = 9 
x(4309,581) = 9 
x(4310,438) = 7 
x(4311,316) = 9 
x(4312,19) = 9 
x(4313,336) = 8 
x(4314,80) = 4 
x(4315,180) = 9 
x(4316,186) = 0 
x(4317,101) = 4 
x(4318,58) = 8 
x(4319,89) = 5 
x(4320,468) = 2 
x(4321,227) = 2 
x(4322,404) = 5 
x(4323,73) = 8 
x(4324,462) = 3 
x(4325,273) = 9 
x(4326,92) = 6 
x(4327,548) = 3 
x(4328,399) = 8 
x(4329,558) = 4 
x(4330,230) = 1 
x(4331,197) = 5 
x(4332,19) = 7 
x(4333,276) = 6 
x(4334,259) = 0 
x(4335,171) = 3 
x(4336,171) = 9 
x(4337,494) = 2 
x(4338,254) = 1 
x(4339,521) = 9 
x(4340,418) = 4 
x(4341,453) = 9 
x(4342,600) = 8 
x(4343,402) = 5 
x(4344,123) = 0 
x(4345,287) = 3 
x(4346,356) = 9 
x(4347,311) = 9 
x(4348,345) = 3 
x(4349,29) = 6 
x(4350,218) = 1 
x(4351,98) = 6 
x(4352,356) = 8 
x(4353,165) = 8 
x(4354,28) = 9 
x(4355,53) = 8 
x(4356,75) = 2 
x(4357,548) = 1 
x(4358,510) = 6 
x(4359,536) = 7 
x(4360,117) = 9 
x(4361,39) = 2 
x(4362,3) = 7 
x(4363,331) = 9 
x(4364,516) = 1 
x(4365,591) = 2 
x(4366,402) = 8 
x(4367,63) = 9 
x(4368,62) = 8 
x(4369,502) = 3 
x(4370,3) = 6 
x(4371,471) = 8 
x(4372,313) = 5 
x(4373,194) = 9 
x(4374,116) = 6 
x(4375,151) = 5 
x(4376,455) = 7 
x(4377,424) = 6 
x(4378,308) = 9 
x(4379,270) = 8 
x(4380,113) = 7 
x(4381,537) = 1 
x(4382,600) = 9 
x(4383,593) = 9 
x(4384,88) = 9 
x(4385,486) = 2 
x(4386,381) = 1 
x(4387,172) = 9 
x(4388,558) = 4 
x(4389,20) = 3 
x(4390,153) = 7 
x(4391,428) = 9 
x(4392,277) = 3 
x(4393,418) = 3 
x(4394,541) = 6 
x(4395,85) = 7 
x(4396,488) = 7 
x(4397,467) = 8 
x(4398,39) = 8 
x(4399,551) = 0 
x(4400,65) = 4 
x(4401,441) = 8 
x(4402,3) = 4 
x(4403,41) = 0 
x(4404,463) = 3 
x(4405,203) = 1 
x(4406,418) = 0 
x(4407,410) = 9 
x(4408,297) = 7 
x(4409,413) = 5 
x(4410,486) = 3 
x(4411,20) = 0 
x(4412,75) = 7 
x(4413,466) = 0 
x(4414,242) = 7 
x(4415,411) = 5 
x(4416,102) = 8 
x(4417,381) = 0 
x(4418,541) = 0 
x(4419,239) = 7 
x(4420,186) = 9 
x(4421,503) = 3 
x(4422,302) = 6 
x(4423,252) = 6 
x(4424,306) = 2 
x(4425,525) = 2 
x(4426,10) = 9 
x(4427,152) = 7 
x(4428,348) = 4 
x(4429,276) = 9 
x(4430,479) = 8 
x(4431,591) = 6 
x(4432,295) = 9 
x(4433,345) = 7 
x(4434,556) = 3 
x(4435,363) = 9 
x(4436,389) = 0 
x(4437,272) = 5 
x(4438,421) = 1 
x(4439,217) = 6 
x(4440,467) = 8 
x(4441,459) = 3 
x(4442,284) = 0 
x(4443,144) = 5 
x(4444,124) = 5 
x(4445,303) = 7 
x(4446,187) = 7 
x(4447,174) = 7 
x(4448,494) = 6 
x(4449,547) = 7 
x(4450,554) = 0 
x(4451,452) = 5 
x(4452,187) = 0 
x(4453,402) = 9 
x(4454,221) = 7 
x(4455,567) = 9 
x(4456,46) = 9 
x(4457,223) = 7 
x(4458,257) = 0 
x(4459,122) = 1 
x(4460,400) = 9 
x(4461,184) = 7 
x(4462,239) = 1 
x(4463,534) = 7 
x(4464,297) = 6 
x(4465,51) = 4 
x(4466,206) = 5 
x(4467,479) = 5 
x(4468,14) = 7 
x(4469,411) = 2 
x(4470,353) = 5 
x(4471,428) = 1 
x(4472,318) = 9 
x(4473,227) = 3 
x(4474,355) = 4 
x(4475,525) = 9 
x(4476,375) = 6 
x(4477,230) = 0 
x(4478,57) = 2 
x(4479,515) = 5 
x(4480,303) = 6 
x(4481,403) = 0 
x(4482,540) = 6 
x(4483,70) = 6 
x(4484,539) = 1 
x(4485,474) = 9 
x(4486,265) = 4 
x(4487,474) = 3 
x(4488,176) = 9 
x(4489,11) = 0 
x(4490,345) = 9 
x(4491,260) = 4 
x(4492,495) = 3 
x(4493,131) = 9 
x(4494,471) = 6 
x(4495,198) = 9 
x(4496,26) = 9 
x(4497,549) = 1 
x(4498,578) = 4 
x(4499,464) = 1 
x(4500,376) = 1 
x(4501,154) = 4 
x(4502,257) = 6 
x(4503,109) = 7 
x(4504,81) = 4 
x(4505,482) = 3 
x(4506,68) = 3 
x(4507,128) = 7 
x(4508,14) = 0 
x(4509,130) = 0 
x(4510,215) = 5 
x(4511,62) = 1 
x(4512,473) = 8 
x(4513,143) = 6 
x(4514,326) = 9 
x(4515,122) = 0 
x(4516,208) = 0 
x(4517,244) = 8 
x(4518,439) = 0 
x(4519,161) = 8 
x(4520,571) = 0 
x(4521,408) = 9 
x(4522,459) = 3 
x(4523,64) = 9 
x(4524,524) = 1 
x(4525,445) = 2 
x(4526,528) = 9 
x(4527,467) = 7 
x(4528,54) = 4 
x(4529,77) = 8 
x(4530,180) = 9 
x(4531,571) = 9 
x(4532,241) = 8 
x(4533,228) = 4 
x(4534,13) = 2 
x(4535,230) = 6 
x(4536,248) = 0 
x(4537,218) = 9 
x(4538,268) = 3 
x(4539,549) = 8 
x(4540,301) = 6 
x(4541,477) = 0 
x(4542,165) = 7 
x(4543,185) = 4 
x(4544,382) = 3 
x(4545,175) = 6 
x(4546,338) = 6 
x(4547,488) = 9 
x(4548,270) = 6 
x(4549,576) = 7 
x(4550,489) = 3 
x(4551,513) = 0 
x(4552,316) = 1 
x(4553,538) = 4 
x(4554,259) = 9 
x(4555,152) = 0 
x(4556,509) = 8 
x(4557,246) = 3 
x(4558,284) = 0 
x(4559,174) = 2 
x(4560,227) = 8 
x(4561,490) = 3 
x(4562,553) = 9 
x(4563,189) = 8 
x(4564,111) = 0 
x(4565,201) = 8 
x(4566,582) = 1 
x(4567,278) = 5 
x(4568,462) = 3 
x(4569,3) = 7 
x(4570,464) = 1 
x(4571,62) = 0 
x(4572,73) = 9 
x(4573,225) = 0 
x(4574,420) = 9 
x(4575,138) = 2 
x(4576,196) = 7 
x(4577,458) = 3 
x(4578,458) = 0 
x(4579,237) = 2 
x(4580,533) = 3 
x(4581,179) = 7 
x(4582,212) = 9 
x(4583,193) = 4 
x(4584,572) = 1 
x(4585,598) = 8 
x(4586,57) = 4 
x(4587,177) = 3 
x(4588,112) = 5 
x(4589,510) = 3 
x(4590,412) = 4 
x(4591,285) = 7 
x(4592,125) = 0 
x(4593,556) = 0 
x(4594,559) = 4 
x(4595,361) = 8 
x(4596,212) = 7 
x(4597,565) = 2 
x(4598,593) = 8 
x(4599,357) = 2 
x(4600,445) = 2 
x(4601,402) = 9 
x(4602,108) = 9 
x(4603,493) = 3 
x(4604,235) = 9 
x(4605,148) = 0 
x(4606,591) = 3 
x(4607,347) = 9 
x(4608,279) = 1 
x(4609,512) = 1 
x(4610,42) = 3 
x(4611,33) = 8 
x(4612,551) = 5 
x(4613,230) = 5 
x(4614,277) = 8 
x(4615,210) = 8 
x(4616,350) = 8 
x(4617,311) = 7 
x(4618,326) = 9 
x(4619,114) = 9 
x(4620,457) = 0 
x(4621,408) = 6 
x(4622,382) = 1 
x(4623,476) = 3 
x(4624,511) = 0 
x(4625,70) = 0 
x(4626,71) = 9 
x(4627,498) = 4 
x(4628,363) = 8 
x(4629,163) = 4 
x(4630,580) = 2 
x(4631,500) = 5 
x(4632,175) = 9 
x(4633,483) = 7 
x(4634,291) = 4 
x(4635,141) = 3 
x(4636,161) = 9 
x(4637,152) = 1 
x(4638,501) = 0 
x(4639,451) = 6 
x(4640,14) = 8 
x(4641,497) = 0 
x(4642,14) = 9 
x(4643,136) = 4 
x(4644,387) = 6 
x(4645,485) = 9 
x(4646,435) = 6 
x(4647,365) = 2 
x(4648,172) = 9 
x(4649,252) = 7 
x(4650,69) = 9 
x(4651,264) = 0 
x(4652,115) = 5 
x(4653,391) = 3 
x(4654,353) = 9 
x(4655,70) = 5 
x(4656,366) = 3 
x(4657,247) = 8 
x(4658,18) = 4 
x(4659,500) = 9 
x(4660,272) = 6 
x(4661,63) = 9 
x(4662,581) = 5 
x(4663,572) = 3 
x(4664,147) = 0 
x(4665,4) = 3 
x(4666,106) = 0 
x(4667,281) = 8 
x(4668,34) = 7 
x(4669,56) = 6 
x(4670,441) = 9 
x(4671,128) = 9 
x(4672,140) = 2 
x(4673,219) = 8 
x(4674,114) = 6 
x(4675,22) = 4 
x(4676,424) = 4 
x(4677,467) = 6 
x(4678,505) = 7 
x(4679,149) = 9 
x(4680,350) = 9 
x(4681,156) = 4 
x(4682,447) = 2 
x(4683,336) = 8 
x(4684,362) = 5 
x(4685,293) = 7 
x(4686,65) = 2 
x(4687,344) = 9 
x(4688,45) = 7 
x(4689,293) = 7 
x(4690,383) = 0 
x(4691,115) = 5 
x(4692,441) = 0 
x(4693,229) = 8 
x(4694,466) = 5 
x(4695,205) = 1 
x(4696,255) = 6 
x(4697,283) = 4 
x(4698,432) = 1 
x(4699,431) = 7 
x(4700,497) = 9 
x(4701,434) = 9 
x(4702,126) = 6 
x(4703,113) = 0 
x(4704,489) = 3 
x(4705,268) = 5 
x(4706,130) = 9 
x(4707,25) = 9 
x(4708,48) = 4 
x(4709,77) = 1 
x(4710,171) = 2 
x(4711,147) = 3 
x(4712,261) = 2 
x(4713,284) = 9 
x(4714,277) = 9 
x(4715,428) = 0 
x(4716,122) = 7 
x(4717,364) = 0 
x(4718,350) = 1 
x(4719,293) = 7 
x(4720,532) = 7 
x(4721,58) = 3 
x(4722,465) = 8 
x(4723,365) = 9 
x(4724,437) = 0 
x(4725,173) = 9 
x(4726,453) = 0 
x(4727,136) = 9 
x(4728,223) = 5 
x(4729,61) = 9 
x(4730,418) = 7 
x(4731,115) = 9 
x(4732,419) = 9 
x(4733,420) = 0 
x(4734,577) = 4 
x(4735,474) = 6 
x(4736,142) = 1 
x(4737,178) = 6 
x(4738,547) = 2 
x(4739,542) = 9 
x(4740,574) = 8 
x(4741,76) = 8 
x(4742,353) = 0 
x(4743,13) = 9 
x(4744,588) = 2 
